oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Log Level..................................: error
oai-nrf     | [2023-08-04 08:49:41.056] [config ] [debug] Unknown NF udr in configuration. Ignored
oai-nrf     | [2023-08-04 08:49:41.056] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-nrf     | [2023-08-04 08:49:41.056] [config ] [debug] Validating configuration of Log Level
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info] ==== OPENAIRINTERFACE nrf vBranch: HEAD Abrev. Hash: c50860b Date: Fri Jun 23 11:25:15 2023 +0000 ====
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info] Basic Configuration:
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info]   - Log Level..................................: error
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info]   - http_version...............................: 2
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info]   nrf:
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info]     - Host.....................................: oai-nrf
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info]     - SBI
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info]       + API Version............................: v1
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info]       + IPv4 Address ..........................: 192.168.70.130
oai-nrf     | [2023-08-04 08:49:41.059] [config ] [info] Peer NF Configuration:
oai-nrf     | Caught signal 15
oai-nrf     | Freeing Allocated memory...
oai-nrf     | NRF API Server memory done
oai-nrf     | NRF APP memory done
oai-nrf     | Freeing allocated memory done
oai-nrf     | [2023-08-05 14:14:12.880] [nrf_app] [start] Options parsed
oai-nrf     | [2023-08-05 14:14:12.891] [config ] [info] Reading NF configuration from /openair-nrf/etc/config.yaml
oai-nrf     | [2023-08-05 14:14:12.909] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-nrf     | [2023-08-05 14:14:12.909] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-nrf     | [2023-08-05 14:14:12.909] [config ] [debug] Unknown NF udm in configuration. Ignored
oai-nrf     | [2023-08-05 14:14:12.909] [config ] [debug] Unknown NF udr in configuration. Ignored
oai-nrf     | [2023-08-05 14:14:12.909] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-nrf     | [2023-08-05 14:14:12.909] [config ] [debug] Validating configuration of Log Level
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info] ==== OPENAIRINTERFACE nrf vBranch: HEAD Abrev. Hash: c50860b Date: Fri Jun 23 11:25:15 2023 +0000 ====
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info] Basic Configuration:
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info]   - Log Level..................................: error
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info]   - http_version...............................: 2
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info]   nrf:
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info]     - Host.....................................: oai-nrf
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info]     - SBI
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info]       + API Version............................: v1
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info]       + IPv4 Address ..........................: 192.168.70.130
oai-nrf     | [2023-08-05 14:14:12.911] [config ] [info] Peer NF Configuration:
oai-nrf     | [2023-08-07 13:34:48.421] [nrf_app] [start] Options parsed
oai-nrf     | [2023-08-07 13:34:48.428] [config ] [info] Reading NF configuration from /openair-nrf/etc/config.yaml
oai-nrf     | [2023-08-07 13:34:48.449] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-nrf     | [2023-08-07 13:34:48.449] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-nrf     | [2023-08-07 13:34:48.449] [config ] [debug] Unknown NF udm in configuration. Ignored
oai-nrf     | [2023-08-07 13:34:48.449] [config ] [debug] Unknown NF udr in configuration. Ignored
oai-nrf     | [2023-08-07 13:34:48.449] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-nrf     | [2023-08-07 13:34:48.449] [config ] [debug] Validating configuration of Log Level
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info] ==== OPENAIRINTERFACE nrf vBranch: HEAD Abrev. Hash: c50860b Date: Fri Jun 23 11:25:15 2023 +0000 ====
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info] Basic Configuration:
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info]   - Log Level..................................: error
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info]   - http_version...............................: 2
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info]   nrf:
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info]     - Host.....................................: oai-nrf
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info]     - SBI
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info]       + API Version............................: v1
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info]       + IPv4 Address ..........................: 192.168.70.130
oai-nrf     | [2023-08-07 13:34:48.451] [config ] [info] Peer NF Configuration:
oai-nrf     | [2023-08-08 20:59:07.348] [nrf_app] [start] Options parsed
oai-nrf     | [2023-08-08 20:59:07.355] [config ] [info] Reading NF configuration from /openair-nrf/etc/config.yaml
oai-nrf     | [2023-08-08 20:59:07.371] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-nrf     | [2023-08-08 20:59:07.371] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-nrf     | [2023-08-08 20:59:07.371] [config ] [debug] Unknown NF udm in configuration. Ignored
oai-nrf     | [2023-08-08 20:59:07.371] [config ] [debug] Unknown NF udr in configuration. Ignored
oai-nrf     | [2023-08-08 20:59:07.371] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-nrf     | [2023-08-08 20:59:07.371] [config ] [debug] Validating configuration of Log Level
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info] ==== OPENAIRINTERFACE nrf vBranch: HEAD Abrev. Hash: c50860b Date: Fri Jun 23 11:25:15 2023 +0000 ====
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info] Basic Configuration:
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info]   - Log Level..................................: error
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info]   - http_version...............................: 2
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info]   nrf:
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info]     - Host.....................................: oai-nrf
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info]     - SBI
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info]       + API Version............................: v1
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info]       + IPv4 Address ..........................: 192.168.70.130
oai-nrf     | [2023-08-08 20:59:07.373] [config ] [info] Peer NF Configuration:
mysql       | 2023-08-08 20:59:07+02:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql       | 2023-08-08 20:59:07+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql       | 2023-08-08T18:59:08.685279Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql       | 2023-08-08T18:59:08.692542Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 1
mysql       | 2023-08-08T18:59:08.732478Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql       | 2023-08-08T18:59:09.517785Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql       | 2023-08-08T18:59:10.060452Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
mysql       | 2023-08-08T18:59:10.077775Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
mysql       | 2023-08-08T18:59:10.265248Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql       | 2023-08-08T18:59:10.265285Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql       | 2023-08-08T18:59:10.268845Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql       | 2023-08-08T18:59:10.305109Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql       | 2023-08-08T18:59:10.305270Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
oai-ausf    | [2023-08-05 20:31:51.400] [ausf_app] [error] Resource corresponding to User 208950000000992 not found
oai-ausf    | [2023-08-05 20:31:51.405] [ausf_app] [error] Resource corresponding to User 208950000000993 not found
oai-ausf    | [2023-08-05 20:31:51.409] [ausf_app] [error] Resource corresponding to User 208950000000994 not found
oai-ausf    | [2023-08-05 20:31:51.413] [ausf_app] [error] Resource corresponding to User 208950000000995 not found
oai-ausf    | [2023-08-05 20:31:51.417] [ausf_app] [error] Resource corresponding to User 208950000000996 not found
oai-ausf    | [2023-08-05 20:31:51.421] [ausf_app] [error] Resource corresponding to User 208950000000997 not found
oai-ausf    | [2023-08-05 20:31:51.425] [ausf_app] [error] Resource corresponding to User 208950000000998 not found
oai-ausf    | [2023-08-05 20:31:51.429] [ausf_app] [error] Resource corresponding to User 208950000000999 not found
oai-ausf    | [2023-08-05 20:31:51.432] [ausf_app] [error] Resource corresponding to User 208950000001000 not found
oai-ausf    | [2023-08-05 20:31:51.436] [ausf_app] [error] Resource corresponding to User 208950000001001 not found
oai-ausf    | [2023-08-05 20:31:51.440] [ausf_app] [error] Resource corresponding to User 208950000001002 not found
oai-ausf    | [2023-08-05 20:31:51.443] [ausf_app] [error] Resource corresponding to User 208950000001003 not found
oai-ausf    | [2023-08-05 20:31:51.447] [ausf_app] [error] Resource corresponding to User 208950000001004 not found
oai-ausf    | [2023-08-05 20:31:51.450] [ausf_app] [error] Resource corresponding to User 208950000001005 not found
oai-ausf    | [2023-08-05 20:31:51.454] [ausf_app] [error] Resource corresponding to User 208950000001006 not found
oai-ausf    | [2023-08-05 20:31:51.457] [ausf_app] [error] Resource corresponding to User 208950000001007 not found
oai-ausf    | [2023-08-05 20:31:51.460] [ausf_app] [error] Resource corresponding to User 208950000001008 not found
oai-ausf    | [2023-08-05 20:31:51.463] [ausf_app] [error] Resource corresponding to User 208950000001009 not found
oai-ausf    | [2023-08-05 20:31:51.467] [ausf_app] [error] Resource corresponding to User 208950000001010 not found
oai-ausf    | [2023-08-05 20:31:51.470] [ausf_app] [error] Resource corresponding to User 208950000001011 not found
oai-ausf    | [2023-08-05 20:31:51.473] [ausf_app] [error] Resource corresponding to User 208950000001012 not found
oai-ausf    | [2023-08-05 20:31:51.477] [ausf_app] [error] Resource corresponding to User 208950000001013 not found
oai-ausf    | [2023-08-05 20:31:51.481] [ausf_app] [error] Resource corresponding to User 208950000001014 not found
oai-ausf    | [2023-08-05 20:31:51.484] [ausf_app] [error] Resource corresponding to User 208950000001015 not found
oai-ausf    | [2023-08-05 20:31:51.487] [ausf_app] [error] Resource corresponding to User 208950000001016 not found
oai-ausf    | [2023-08-05 20:31:51.491] [ausf_app] [error] Resource corresponding to User 208950000001017 not found
oai-ausf    | [2023-08-05 20:31:51.494] [ausf_app] [error] Resource corresponding to User 208950000001018 not found
oai-ausf    | [2023-08-05 20:31:51.498] [ausf_app] [error] Resource corresponding to User 208950000001019 not found
oai-ausf    | [2023-08-05 20:31:51.501] [ausf_app] [error] Resource corresponding to User 208950000001020 not found
oai-ausf    | [2023-08-05 20:31:51.504] [ausf_app] [error] Resource corresponding to User 208950000001021 not found
oai-ausf    | [2023-08-05 20:31:51.507] [ausf_app] [error] Resource corresponding to User 208950000001022 not found
oai-ausf    | [2023-08-05 20:31:51.510] [ausf_app] [error] Resource corresponding to User 208950000001023 not found
oai-ausf    | [2023-08-05 20:31:51.513] [ausf_app] [error] Resource corresponding to User 208950000001024 not found
oai-ausf    | [2023-08-05 20:31:51.516] [ausf_app] [error] Resource corresponding to User 208950000001025 not found
oai-ausf    | [2023-08-05 20:31:51.519] [ausf_app] [error] Resource corresponding to User 208950000001026 not found
oai-ausf    | [2023-08-05 20:31:51.523] [ausf_app] [error] Resource corresponding to User 208950000001027 not found
oai-ausf    | [2023-08-05 20:31:51.526] [ausf_app] [error] Resource corresponding to User 208950000001028 not found
oai-ausf    | [2023-08-05 20:31:51.532] [ausf_app] [error] Resource corresponding to User 208950000001029 not found
oai-ausf    | [2023-08-05 20:31:51.535] [ausf_app] [error] Resource corresponding to User 208950000001030 not found
oai-ausf    | [2023-08-07 13:34:49.653] [ausf_server] [start] Options parsed
oai-ausf    | [2023-08-07 13:34:49.658] [ausf_server] [debug] Parsing the configuration file, file type YAML.
oai-ausf    | [2023-08-07 13:34:49.658] [config ] [info] Reading NF configuration from /openair-ausf/etc/config.yaml
oai-ausf    | [2023-08-07 13:34:49.680] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-ausf    | [2023-08-07 13:34:49.680] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-ausf    | [2023-08-07 13:34:49.680] [config ] [debug] Unknown NF udr in configuration. Ignored
oai-ausf    | [2023-08-07 13:34:49.680] [config ] [debug] Validating configuration of Log Level
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info] ==== OPENAIRINTERFACE ausf vBranch: HEAD Abrev. Hash: f93da2f Date: Tue Jun 27 08:05:33 2023 +0000 ====
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info] Basic Configuration:
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]   - Log Level..................................: error
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]   - Register NF................................: Yes
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]   - HTTP Version...............................: 2
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]     AUSF:
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]     - Host.....................................: oai-ausf
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]     - SBI
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]       + URL....................................: http://oai-ausf:8080
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]       + API Version............................: v1
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]     - Instance ID..............................: 0
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]     - PID Directory............................: 
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]     - AUSF Name................................: 
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info] Peer NF Configuration:
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]   NRF:
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]     - Host.....................................: oai-nrf
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]     - SBI
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-ausf    | [2023-08-07 13:34:49.683] [config ] [info]       + API Version............................: v1
oai-ausf    | [2023-08-08 20:59:08.384] [ausf_server] [start] Options parsed
oai-ausf    | [2023-08-08 20:59:08.395] [ausf_server] [debug] Parsing the configuration file, file type YAML.
oai-ausf    | [2023-08-08 20:59:08.395] [config ] [info] Reading NF configuration from /openair-ausf/etc/config.yaml
oai-ausf    | [2023-08-08 20:59:08.420] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-ausf    | [2023-08-08 20:59:08.420] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-ausf    | [2023-08-08 20:59:08.420] [config ] [debug] Unknown NF udr in configuration. Ignored
oai-ausf    | [2023-08-08 20:59:08.420] [config ] [debug] Validating configuration of Log Level
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info] ==== OPENAIRINTERFACE ausf vBranch: HEAD Abrev. Hash: f93da2f Date: Tue Jun 27 08:05:33 2023 +0000 ====
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info] Basic Configuration:
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]   - Log Level..................................: error
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]   - Register NF................................: Yes
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]   - HTTP Version...............................: 2
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]     AUSF:
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]     - Host.....................................: oai-ausf
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]     - SBI
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]       + URL....................................: http://oai-ausf:8080
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]       + API Version............................: v1
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]     - Instance ID..............................: 0
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]     - PID Directory............................: 
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]     - AUSF Name................................: 
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info] Peer NF Configuration:
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]   NRF:
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]     - Host.....................................: oai-nrf
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]     - SBI
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-ausf    | [2023-08-08 20:59:08.425] [config ] [info]       + API Version............................: v1
oai-amf   | [2023-08-08 14:09:58.597] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1695)
oai-amf     | [2023-08-08 14:09:58.597] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30556
oai-amf     | [2023-08-08 14:09:58.598] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1696)
oai-amf     | [2023-08-08 14:09:58.598] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30557
oai-amf     | [2023-08-08 14:09:58.598] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1697)
oai-amf     | [2023-08-08 14:09:58.598] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30558
oai-amf     | [2023-08-08 14:09:58.598] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1698)
oai-amf     | [2023-08-08 14:09:58.598] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30559
oai-amf     | [2023-08-08 14:09:58.598] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1699)
oai-amf     | [2023-08-08 14:09:58.598] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30560
oai-amf     | [2023-08-08 14:09:58.598] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1700)
oai-amf     | [2023-08-08 14:09:58.598] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30561
oai-amf     | [2023-08-08 14:09:58.598] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1701)
oai-amf     | [2023-08-08 14:09:58.598] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30562
oai-amf     | [2023-08-08 14:09:58.598] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1702)
oai-amf     | [2023-08-08 14:09:58.598] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30563
oai-amf     | [2023-08-08 14:09:58.598] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1703)
oai-amf     | [2023-08-08 14:09:58.599] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30564
oai-amf     | [2023-08-08 14:09:58.599] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1704)
oai-amf     | [2023-08-08 14:09:58.599] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30565
oai-amf     | [2023-08-08 14:09:58.599] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1705)
oai-amf     | [2023-08-08 14:09:58.599] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30566
oai-amf     | [2023-08-08 14:09:58.599] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1706)
oai-amf     | [2023-08-08 14:09:58.599] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30567
oai-amf     | [2023-08-08 14:09:58.599] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1707)
oai-amf     | [2023-08-08 14:09:58.599] [amf_n1] [error] No existed NAS context for UE with amf_ue_ngap_id 30568
oai-amf     | [2023-08-08 14:09:58.599] [amf_n2] [error] No UE NGAP context with ran_ue_ngap_id (1708)
oai-amf     | [2023-08-08 14:26:51.253] [nas_mm] [error] Buffer length is less than the minimum length of this IE (15107 octet)
oai-amf     | [2023-08-08 20:59:08.837] [amf_app] [start] Options parsed!
oai-amf     | [2023-08-08 20:59:08.842] [system] [debug] Parsing the configuration file, file type YAML.
oai-amf     | [2023-08-08 20:59:08.842] [config ] [info] Reading NF configuration from /openair-amf/etc/config.yaml
oai-amf     | [2023-08-08 20:59:08.893] [config ] [debug] Unknown NF udr in configuration. Ignored
oai-amf     | [2023-08-08 20:59:08.893] [config ] [debug] Validating configuration of Log Level
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info] ==== OPENAIRINTERFACE amf vBranch: HEAD Abrev. Hash: d698640f Date: Tue Jul 11 12:02:24 2023 +0000 ====
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info] Basic Configuration:
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]   - Log Level..................................: error
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]   - Register NF................................: Yes
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]   - http_version...............................: 2
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]   AMF:
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]     - Host.....................................: oai-amf
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]     - SBI
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]       + URL....................................: http://oai-amf:8080
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]       + API Version............................: v1
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]       + IPv4 Address ..........................: 192.168.70.132
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]     - N2
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]       + Port...................................: 38412
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]       + IPv4 Address ..........................: 192.168.70.132
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]       + MTU....................................: 1500
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]       + Interface name: .......................: eth0
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]     - Instance ID..............................: 0
oai-amf     | [2023-08-08 20:59:08.906] [config ] [info]     - PID Directory............................: /var/run
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - AMF Name.................................: OAI-AMF
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Support Features Options
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + Enable Simple Scenario.................: No
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + Enable NSSF............................: No
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + Enable SMF Selection...................: Yes
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Relative Capacity........................: 30
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Emergency Support........................: No
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Served GUAMI List
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + MCC....................................: 208
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         MNC....................................: 95
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         AMF Region ID..........................: 128
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         AMF Set ID.............................: 1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         AMF Pointer............................: 1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + MCC....................................: 460
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         MNC....................................: 11
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         AMF Region ID..........................: 10
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         AMF Set ID.............................: 1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         AMF Pointer............................: 1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - PLMN Support List
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + MCC....................................: 208
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         MNC....................................: 95
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]         TAC....................................: 40960
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]             - NSSAI
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]                   + SST........................: 1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]                   + SST........................: 1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]                     SD.........................: 1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]                   + SST........................: 222
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]                     SD.........................: 123
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Supported Integrity Algorithms
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + .......................................: NIA1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Supported Encryption Algorithms
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + .......................................: NEA1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info] Peer NF Configuration:
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]   NRF:
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Host.....................................: oai-nrf
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - SBI
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + API Version............................: v1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]   UDM:
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Host.....................................: oai-udm
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - SBI
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + URL....................................: http://oai-udm:8080
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + API Version............................: v1
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]   AUSF:
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - Host.....................................: oai-ausf
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]     - SBI
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + URL....................................: http://oai-ausf:8080
oai-amf     | [2023-08-08 20:59:08.907] [config ] [info]       + API Version............................: v1
oai-amf     | [2023-08-08 21:19:33.585] [nas_mm] [error] Buffer length is less than the length of the header (IEI/Length) of this IE (3 octet(s))
